0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
36,12,-85,12,-56,-49,128,22,-6,6,
105,55,128,20,-127,-11,128,38,-31,-68,
10,25,128,0,-111,97,-127,-18,-18,-79,
1,0,10,0,0,0,-4,0,0,-3,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
-3,-4,-6,1,1,8,20,1,-5,0,
-13,-14,-20,1,2,28,82,1,-11,-9,
118,128,-127,-21,-127,61,128,-110,128,-104,
128,128,-127,-35,-127,-42,128,-127,128,-84,
127,120,-125,128,-127,116,128,-63,117,-73,
128,108,-127,128,-127,128,128,-31,-127,-82,
100,128,-127,125,-127,128,128,10,-50,-86,
128,123,-127,94,-125,123,128,-75,128,-39,
128,122,-125,128,-125,128,128,-126,-127,-126,
128,-26,-126,128,-126,72,128,128,-68,-127,
-13,128,-90,121,-116,128,126,86,128,74,
76,128,-81,121,-127,128,128,-67,-42,-3,
128,-127,128,128,-127,126,128,-126,92,-31,
128,17,-122,127,-127,99,128,12,-54,-70,
-127,-85,-127,128,-127,128,128,124,-127,-124,
60,-79,-127,125,-127,-17,128,60,-64,-89,
9,-111,-127,-99,-127,61,128,128,-60,-85,
-125,-127,-127,-12,-127,128,128,128,-119,-127,
-1,-71,-57,128,-127,128,128,72,-127,-127,
53,20,19,105,-127,37,128,-81,-88,-80,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
-7,-10,0,-41,-48,24,23,55,-28,-24,
53,3,-33,12,-16,-6,8,13,18,-42,
18,-82,-127,125,-127,-86,128,-10,84,-90,
-46,38,-9,4,-61,-9,128,16,-76,-49,
-127,121,-118,25,-127,128,128,-68,127,4,
128,127,-106,-6,-126,128,128,-61,128,-121,
106,128,-125,-98,-127,127,128,114,126,-113,
-29,79,-96,54,-127,127,127,-53,114,118,
35,121,-77,92,-127,126,128,-42,98,-22,
90,106,-62,88,-125,19,122,128,104,-79,
24,123,-119,87,-124,28,128,73,126,-126,
59,128,-114,102,-122,-124,127,104,3,-121,
